# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
  Verses: [2:16]
  Occurrences: 1

दृष्ट्वा (dṛṣṭvā)
  Verses: [1:2, 2:59, 11:23, 11:24, 11:45, 11:49]
  Occurrences: 6

दृष्ट्वाद्भुतं (dṛṣṭvādbhutaṃ)
  Verses: [11:20]
  Occurrences: 1

दृष्ट्वेदं (dṛṣṭvedaṃ)
  Verses: [11:51]
  Occurrences: 1

दृष्ट्वेमं (dṛṣṭvemaṃ)
  Verses: [1:28]
  Occurrences: 1

दृष्ट्वैव (dṛṣṭvaiva)
  Verses: [11:25]
  Occurrences: 1

देव (deva)
  Verses: [11:15, 11:44]
  Occurrences: 2

देवं (devaṃ)
  Verses: [11:14]
  Occurrences: 1

देवताः (devatāḥ)
  Verses: [4:12]
  Occurrences: 1

देवदत्तं (devadattaṃ)
  Verses: [1:15]
  Occurrences: 1

देवदेव (devadeva)
  Verses: [10:15]
  Occurrences: 1

देवद्विजगुरुप्राज्ञपूजनं (devadvijaguruprājñapūjanaṃ)
  Verses: [17:14]
  Occurrences: 1

देवभोगान् (devabhogān)
  Verses: [9:20]
  Occurrences: 1

देवमनन्तं (devamanantaṃ)
  Verses: [11:11]
  Occurrences: 1

देवरूपं (devarūpaṃ)
  Verses: [11:45]
  Occurrences: 1

देवर्षिर्नारदस्तथा (devarṣirnāradastathā)
  Verses: [10:13]
  Occurrences: 1

देवर्षीणां (devarṣīṇāṃ)
  Verses: [10:26]
  Occurrences: 1

देवलो (devalo)
  Verses: [10:13]
  Occurrences: 1

देववर (devavara)
  Verses: [11:31]
  Occurrences: 1

देवव्रता (devavratā)
  Verses: [9:25]
  Occurrences: 1

देवा (devā)
  Verses: [3:11, 3:12, 11:52]
  Occurrences: 3

देवांस्तव (devāṃstava)
  Verses: [11:15]
  Occurrences: 1

देवानां (devānāṃ)
  Verses: [10:2]
  Occurrences: 1

देवानामस्मि (devānāmasmi)
  Verses: [10:22]
  Occurrences: 1

देवान्देवयजो (devāndevayajo)
  Verses: [7:23]
  Occurrences: 1

देवान्पितॄन्यान्ति (devānpitṝnyānti)
  Verses: [9:25]
  Occurrences: 1

देवान्भावयतानेन (devānbhāvayatānena)
  Verses: [3:11]
  Occurrences: 1

देवान्यक्षरक्षांसि (devānyakṣarakṣāṃsi)
  Verses: [17:4]
  Occurrences: 1

देवेश (deveśa)
  Verses: [11:25, 11:37, 11:45]
  Occurrences: 3

देवेषु (deveṣu)
  Verses: [18:40]
  Occurrences: 1

देशे (deśe)
  Verses: [6:11, 17:20]
  Occurrences: 2

देहं (dehaṃ)
  Verses: [4:9]
  Occurrences: 1

देहभृता (dehabhṛtā)
  Verses: [18:11]
  Occurrences: 1

देहभृतां (dehabhṛtāṃ)
  Verses: [8:4]
  Occurrences: 1

देहभृत् (dehabhṛt)
  Verses: [14:14]
  Occurrences: 1

देहमाश्रितः (dehamāśritaḥ)
  Verses: [15:14]
  Occurrences: 1

देहवद्भिरवाप्यते (dehavadbhiravāpyate)
  Verses: [12:5]
  Occurrences: 1

देहसमुद्भवान् (dehasamudbhavān)
  Verses: [14:20]
  Occurrences: 1

देहा (dehā)
  Verses: [2:18]
  Occurrences: 1

देहान्तरप्राप्तिर्धीरस्तत्र (dehāntaraprāptirdhīrastatra)
  Verses: [2:13]
  Occurrences: 1

देहिनः (dehinaḥ)
  Verses: [2:59]
  Occurrences: 1

देहिनमव्ययम् (dehinamavyayam)
  Verses: [14:5]
  Occurrences: 1

देहिनम् (dehinam)
  Verses: [3:40, 14:7]
  Occurrences: 2

देहिनां (dehināṃ)
  Verses: [17:2]
  Occurrences: 1

देहिनोऽस्मिन्यथा (dehino'sminyathā)
  Verses: [2:13]
  Occurrences: 1

देही (dehī)
  Verses: [2:22, 2:30, 5:13]
  Occurrences: 3

देहे (dehe)
  Verses: [2:13, 2:30, 8:4, 11:7, 11:15, 13:33, 14:5]
  Occurrences: 7

देहेऽस्मिन्पुरुषः (dehe'sminpuruṣaḥ)
  Verses: [13:23]
  Occurrences: 1

देहेऽस्मिन्प्रकाश (dehe'sminprakāśa)
  Verses: [14:11]
  Occurrences: 1

देहेऽस्मिन्मधुसूदन (dehe'sminmadhusūdana)
  Verses: [8:2]
  Occurrences: 1

दैत्यानां (daityānāṃ)
  Verses: [10:30]
  Occurrences: 1

दैवं (daivaṃ)
  Verses: [18:14]
  Occurrences: 1

दैवमेवापरे (daivamevāpare)
  Verses: [4:25]
  Occurrences: 1

दैवी (daivī)
  Verses: [7:14, 16:5]
  Occurrences: 2

दैवीं (daivīṃ)
  Verses: [9:13]
  Occurrences: 1

दैवीमभिजातस्य (daivīmabhijātasya)
  Verses: [16:3]
  Occurrences: 1

दैवीमभिजातोऽसि (daivīmabhijāto'si)
  Verses: [16:5]
  Occurrences: 1

दैवो (daivo)
  Verses: [16:6]
  Occurrences: 1

दोषं (doṣaṃ)
  Verses: [1:38, 1:39]
  Occurrences: 2

दोषवदित्येके (doṣavadityeke)
  Verses: [18:3]
  Occurrences: 1

दोषेण (doṣeṇa)
  Verses: [18:48]
  Occurrences: 1

दोषैरेतैः (doṣairetaiḥ)
  Verses: [1:43]
  Occurrences: 1

द्यच्छोकमुच्छोषणमिन्द्रियाणाम् (dyacchokamucchoṣaṇamindriyāṇām)
  Verses: [2:8]
  Occurrences: 1

द्यावापृथिव्योरिदमन्तरं (dyāvāpṛthivyoridamantaraṃ)
  Verses: [11:20]
  Occurrences: 1

द्यूतं (dyūtaṃ)
  Verses: [10:36]
  Occurrences: 1

द्रक्ष्यस्यात्मन्यथो (drakṣyasyātmanyatho)
  Verses: [4:35]
  Occurrences: 1

द्रवन्ति (dravanti)
  Verses: [11:28, 11:36]
  Occurrences: 2

द्रव्ययज्ञास्तपोयज्ञा (dravyayajñāstapoyajñā)
  Verses: [4:28]
  Occurrences: 1

द्रष्टानुपश्यति (draṣṭānupaśyati)
  Verses: [14:19]
  Occurrences: 1

द्रष्टुं (draṣṭuṃ)
  Verses: [11:48, 11:53, 11:54]
  Occurrences: 3

द्रष्टुमनेनैव (draṣṭumanenaiva)
  Verses: [11:8]
  Occurrences: 1

द्रष्टुमहं (draṣṭumahaṃ)
  Verses: [11:46]
  Occurrences: 1

द्रष्टुमिच्छामि (draṣṭumicchāmi)
  Verses: [11:3]
  Occurrences: 1

द्रष्टुमिति (draṣṭumiti)
  Verses: [11:4]
  Occurrences: 1

द्रुपदपुत्रेण (drupadaputreṇa)
  Verses: [1:3]
  Occurrences: 1

द्रुपदश्च (drupadaśca)
  Verses: [1:4]
  Occurrences: 1

द्रुपदो (drupado)
  Verses: [1:18]
  Occurrences: 1

द्रोणं (droṇaṃ)
  Verses: [2:4, 11:34]
  Occurrences: 2

द्रोणः (droṇaḥ)
  Verses: [11:26]
  Occurrences: 1

द्रौपदेयाश्च (draupadeyāśca)
  Verses: [1:6, 1:18]
  Occurrences: 2

द्वन्द्वः (dvandvaḥ)
  Verses: [10:33]
  Occurrences: 1

द्वन्द्वमोहनिर्मुक्ता (dvandvamohanirmuktā)
  Verses: [7:28]
  Occurrences: 1

द्वन्द्वमोहेन (dvandvamohena)
  Verses: [7:27]
  Occurrences: 1

द्वन्द्वातीतो (dvandvātīto)
  Verses: [4:22]
  Occurrences: 1

द्वन्द्वैर्विमुक्ताः (dvandvairvimuktāḥ)
  Verses: [15:5]
  Occurrences: 1

द्वारं (dvāraṃ)
  Verses: [16:21]
  Occurrences: 1

द्वाविमौ (dvāvimau)
  Verses: [15:16]
  Occurrences: 1

द्विजोत्तम (dvijottama)
  Verses: [1:7]
  Occurrences: 1

द्विषतः (dviṣataḥ)
  Verses: [16:19]
  Occurrences: 1

द्वेषः (dveṣaḥ)
  Verses: [13:7]
  Occurrences: 1

द्वेष्टि (dveṣṭi)
  Verses: [2:57, 5:3, 12:17, 14:22]
  Occurrences: 4

द्वेष्ट्यकुशलं (dveṣṭyakuśalaṃ)
  Verses: [18:10]
  Occurrences: 1

द्वेष्योऽस्ति (dveṣyo'sti)
  Verses: [9:29]
  Occurrences: 1

द्वौ (dvau)
  Verses: [16:6]
  Occurrences: 1

धनञ्जय (dhanañjaya)
  Verses: [2:48, 4:41, 7:7, 9:9, 12:9, 18:29, 18:72]
  Occurrences: 7

धनञ्जयः (dhanañjayaḥ)
  Verses: [1:15, 10:37, 11:14]
  Occurrences: 3

धनमानमदान्विताः (dhanamānamadānvitāḥ)
  Verses: [16:17]
  Occurrences: 1

धनानि (dhanāni)
  Verses: [1:33]
  Occurrences: 1

धनुरुद्यम्य (dhanurudyamya)
  Verses: [1:20]
  Occurrences: 1

धनुर्धरः (dhanurdharaḥ)
  Verses: [18:78]
  Occurrences: 1

धर्मकामार्थान्धृत्या (dharmakāmārthāndhṛtyā)
  Verses: [18:34]
  Occurrences: 1

धर्मक्षेत्रे (dharmakṣetre)
  Verses: [1:1]
  Occurrences: 1

धर्ममधर्मं (dharmamadharmaṃ)
  Verses: [18:31]
  Occurrences: 1

धर्ममिति (dharmamiti)
  Verses: [18:32]
  Occurrences: 1

धर्मसंस्थापनार्थाय (dharmasaṃsthāpanārthāya)
  Verses: [4:8]
  Occurrences: 1

धर्मसम्मूढचेताः (dharmasammūḍhacetāḥ)
  Verses: [2:7]
  Occurrences: 1

धर्मस्य (dharmasya)
  Verses: [2:40, 4:7, 14:27]
  Occurrences: 3

धर्मस्यास्य (dharmasyāsya)
  Verses: [9:3]
  Occurrences: 1

धर्मात्मा (dharmātmā)
  Verses: [9:31]
  Occurrences: 1

धर्माविरुद्धो (dharmāviruddho)
  Verses: [7:11]
  Occurrences: 1

धर्मे (dharme)
  Verses: [1:40]
  Occurrences: 1

धर्म्यं (dharmyaṃ)
  Verses: [2:33, 9:2, 18:70]
  Occurrences: 3

धर्म्याद्धि (dharmyāddhi)
  Verses: [2:31]
  Occurrences: 1

धर्म्यामृतमिदं (dharmyāmṛtamidaṃ)
  Verses: [12:20]
  Occurrences: 1

धाता (dhātā)
  Verses: [9:17]
  Occurrences: 1

धातारमचिन्त्यरूप (dhātāramacintyarūpa)
  Verses: [8:9]
  Occurrences: 1

धाताहं (dhātāhaṃ)
  Verses: [10:33]
  Occurrences: 1

धाम (dhāma)
  Verses: [10:12, 11:38]
  Occurrences: 2

धारयते (dhārayate)
  Verses: [18:33]
  Occurrences: 1

धारयतेऽर्जुन (dhārayate'rjuna)
  Verses: [18:34]
  Occurrences: 1

धारयन् (dhārayan)
  Verses: [5:9]
  Occurrences: 1

धारयन्नचलं (dhārayannacalaṃ)
  Verses: [6:13]
  Occurrences: 1

धारयाम्यहमोजसा (dhārayāmyahamojasā)
  Verses: [15:13]
  Occurrences: 1

धार्तराष्ट्रस्य (dhārtarāṣṭrasya)
  Verses: [1:23]
  Occurrences: 1

धार्तराष्ट्रा (dhārtarāṣṭrā)
  Verses: [1:46]
  Occurrences: 1

धार्तराष्ट्राः (dhārtarāṣṭrāḥ)
  Verses: [2:6]
  Occurrences: 1

धार्तराष्ट्राणां (dhārtarāṣṭrāṇāṃ)
  Verses: [1:19]
  Occurrences: 1

धार्तराष्ट्रान् (dhārtarāṣṭrān)
  Verses: [1:20]
  Occurrences: 1

धार्तराष्ट्रान्नः (dhārtarāṣṭrānnaḥ)
  Verses: [1:36]
  Occurrences: 1

धार्तराष्ट्रान्स्वबान्धवान् (dhārtarāṣṭrānsvabāndhavān)
  Verses: [1:37]
  Occurrences: 1

धार्यते (dhāryate)
  Verses: [7:5]
  Occurrences: 1

धीमता (dhīmatā)
  Verses: [1:3]
  Occurrences: 1

धीमताम् (dhīmatām)
  Verses: [6:42]
  Occurrences: 1

धीरं (dhīraṃ)
  Verses: [2:15]
  Occurrences: 1

धीरस्तुल्यनिन्दात्मसंस्तुतिः (dhīrastulyanindātmasaṃstutiḥ)
  Verses: [14:24]
  Occurrences: 1

धूमेनाग्निरिवावृताः (dhūmenāgnirivāvṛtāḥ)
  Verses: [18:48]
  Occurrences: 1

धूमेनाव्रियते (dhūmenāvriyate)
  Verses: [3:38]
  Occurrences: 1

धूमो (dhūmo)
  Verses: [8:25]
  Occurrences: 1

धृतराष्ट्र (dhṛtarāṣṭra)
  Verses: [1:1]
  Occurrences: 1

धृतराष्ट्रस्य (dhṛtarāṣṭrasya)
  Verses: [11:26]
  Occurrences: 1

धृतिं (dhṛtiṃ)
  Verses: [11:24]
  Occurrences: 1

धृतिः (dhṛtiḥ)
  Verses: [10:34, 13:7, 16:3, 18:33, 18:34, 18:35]
  Occurrences: 6

धृतिगृहीतया (dhṛtigṛhītayā)
  Verses: [6:25]
  Occurrences: 1

धृतिर्दाक्ष्यं (dhṛtirdākṣyaṃ)
  Verses: [18:43]
  Occurrences: 1

धृतेश्चैव (dhṛteścaiva)
  Verses: [18:29]
  Occurrences: 1

धृत्या (dhṛtyā)
  Verses: [18:33]
  Occurrences: 1

धृत्यात्मानं (dhṛtyātmānaṃ)
  Verses: [18:51]
  Occurrences: 1

धृत्युत्साहसमन्वितः (dhṛtyutsāhasamanvitaḥ)
  Verses: [18:26]
  Occurrences: 1

धृष्टकेतुश्चेकितानः (dhṛṣṭaketuścekitānaḥ)
  Verses: [1:5]
  Occurrences: 1

धृष्टद्युम्नो (dhṛṣṭadyumno)
  Verses: [1:17]
  Occurrences: 1

धेनूनामस्मि (dhenūnāmasmi)
  Verses: [10:28]
  Occurrences: 1

ध्यानयोगपरो (dhyānayogaparo)
  Verses: [18:52]
  Occurrences: 1

ध्यानात्कर्मफलत्यागस्त्यागाच्छान्तिरनन्तरम् (dhyānātkarmaphalatyāgastyāgācchāntiranantaram)
  Verses: [12:12]
  Occurrences: 1

ध्यानेनात्मनि (dhyānenātmani)
  Verses: [13:25]
  Occurrences: 1

ध्यायतो (dhyāyato)
  Verses: [2:62]
  Occurrences: 1

ध्यायन्त (dhyāyanta)
  Verses: [12:6]
  Occurrences: 1

ध्रुवम् (dhruvam)
  Verses: [12:3]
  Occurrences: 1

ध्रुवो (dhruvo)
  Verses: [2:27]
  Occurrences: 1

न (na)
  Verses: [1:30, 1:31, 1:32, 1:38, 1:39, 2:6, 2:8, 2:9, 2:12, 2:13, 2:15, 2:17, 2:19, 2:20, 2:23, 2:27, 2:29, 2:30, 2:31, 2:33, 2:40, 2:44, 2:57, 2:66, 2:70, 3:4, 3:5, 3:8, 3:17, 3:18, 3:22, 3:23, 3:24, 3:26, 3:28, 4:5, 4:14, 4:22, 4:35, 4:38, 4:40, 4:41, 5:3, 5:4, 5:7, 5:10, 5:14, 5:15, 5:20, 5:22, 6:1, 6:2, 6:4, 6:16, 6:21, 6:22, 6:25, 6:30, 6:33, 6:39, 6:40, 7:12, 7:15, 7:26, 8:16, 8:20, 8:21, 9:4, 9:5, 9:9, 9:24, 9:29, 9:31, 10:2, 10:14, 10:39, 11:8, 11:16, 11:24, 11:25, 11:31, 11:32, 11:37, 11:43, 11:47, 11:48, 11:53, 12:8, 12:9, 12:17, 13:13, 13:24, 13:29, 13:32, 14:2, 14:22, 14:23, 15:3, 15:4, 15:6, 16:7, 16:23, 17:28, 18:3, 18:5, 18:10, 18:11, 18:12, 18:17, 18:35, 18:40, 18:48, 18:54, 18:59, 18:67, 18:69]
  Occurrences: 116

नकुलः (nakulaḥ)
  Verses: [1:16]
  Occurrences: 1

नक्षत्राणामहं (nakṣatrāṇāmahaṃ)
  Verses: [10:21]
  Occurrences: 1

नचिरात्पार्थ (nacirātpārtha)
  Verses: [12:7]
  Occurrences: 1

नचिरेणाधिगच्छति (nacireṇādhigacchati)
  Verses: [5:6]
  Occurrences: 1

नदीनां (nadīnāṃ)
  Verses: [11:28]
  Occurrences: 1

नभःस्पृशं (nabhaḥspṛśaṃ)
  Verses: [11:24]
  Occurrences: 1

नभश्च (nabhaśca)
  Verses: [1:19]
  Occurrences: 1

नमः (namaḥ)
  Verses: [11:40]
  Occurrences: 1

नमस्कुरु (namaskuru)
  Verses: [9:34, 18:65]
  Occurrences: 2

नमस्कृत्वा (namaskṛtvā)
  Verses: [11:35]
  Occurrences: 1

नमस्ते (namaste)
  Verses: [11:39]
  Occurrences: 1

नमस्तेऽस्तु (namaste'stu)
  Verses: [11:39]
  Occurrences: 1

नमस्यन्तश्च (namasyantaśca)
  Verses: [9:14]
  Occurrences: 1

नमस्यन्ति (namasyanti)
  Verses: [11:36]
  Occurrences: 1

नमेरन्महात्मन् (nameranmahātman)
  Verses: [11:37]
  Occurrences: 1

नमो (namo)
  Verses: [11:39]
  Occurrences: 1

नमोऽस्तु (namo'stu)
  Verses: [11:31, 11:40]
  Occurrences: 2

नयेत् (nayet)
  Verses: [6:26]
  Occurrences: 1

नरः (naraḥ)
  Verses: [5:23, 12:19, 18:15, 18:45, 18:71]
  Occurrences: 5

नरकस्येदं (narakasyedaṃ)
  Verses: [16:21]
  Occurrences: 1

नरकायैव (narakāyaiva)
  Verses: [1:42]
  Occurrences: 1

नरकेऽनियतं (narake'niyataṃ)
  Verses: [1:44]
  Occurrences: 1

नरकेऽशुचौ (narake'śucau)
  Verses: [16:16]
  Occurrences: 1

नरपुङ्गवः (narapuṅgavaḥ)
  Verses: [1:5]
  Occurrences: 1

नरलोकवीरा (naralokavīrā)
  Verses: [11:28]
  Occurrences: 1

नराणां (narāṇāṃ)
  Verses: [10:27]
  Occurrences: 1

नराधमाः (narādhamāḥ)
  Verses: [7:15]
  Occurrences: 1

नराधमान् (narādhamān)
  Verses: [16:19]
  Occurrences: 1

नराधिपम् (narādhipam)
  Verses: [10:27]
  Occurrences: 1

नरैः (naraiḥ)
  Verses: [17:17]
  Occurrences: 1

नरोऽपराणि (naro'parāṇi)
  Verses: [2:22]
  Occurrences: 1

नवद्वारे (navadvāre)
  Verses: [5:13]
  Occurrences: 1

नवानि (navāni)
  Verses: [2:22]
  Occurrences: 1

नश्यति (naśyati)
  Verses: [6:38]
  Occurrences: 1

नश्यत्सु (naśyatsu)
  Verses: [8:20]
  Occurrences: 1

नष्टः (naṣṭaḥ)
  Verses: [4:2]
  Occurrences: 1

नष्टात्मानोऽल्पबुद्धयः (naṣṭātmāno'lpabuddhayaḥ)
  Verses: [16:9]
  Occurrences: 1

नष्टानचेतसः (naṣṭānacetasaḥ)
  Verses: [3:32]
  Occurrences: 1

नष्टे (naṣṭe)
  Verses: [1:40]
  Occurrences: 1

नष्टो (naṣṭo)
  Verses: [18:73]
  Occurrences: 1

नाकृतेनेह (nākṛteneha)
  Verses: [3:18]
  Occurrences: 1

नागानां (nāgānāṃ)
  Verses: [10:29]
  Occurrences: 1

नातपस्काय (nātapaskāya)
  Verses: [18:67]
  Occurrences: 1

नातिनीचं (nātinīcaṃ)
  Verses: [6:11]
  Occurrences: 1

नातिमानिता (nātimānitā)
  Verses: [16:3]
  Occurrences: 1

नात्मानमवसादयेत् (nātmānamavasādayet)
  Verses: [6:5]
  Occurrences: 1

नात्यश्नतस्तु (nātyaśnatastu)
  Verses: [6:16]
  Occurrences: 1

नात्युच्छ्रितं (nātyucchritaṃ)
  Verses: [6:11]
  Occurrences: 1

नात्र (nātra)
  Verses: [10:7]
  Occurrences: 1

नादत्ते (nādatte)
  Verses: [5:15]
  Occurrences: 1

नाधिकं (nādhikaṃ)
